Administracion,Area,Banos,Barrio,Ciudad,ExtractionDate,Habitaciones,Latitud,Longitud,Parqueaderos,Precio,ScreenshotPath,SitioWeb
1072000.0,262.0,4.0,El Campestre,Medellín,2022-08-28,4.0,6.182208,-75.572172,3.0,900000000.0,Images/205820.jpeg,https://www.redinmobiliariamls.com/medellin/el-campestre/1/205820
502000.0,152.73,2.0,Loma de los Parra,Medellín,2022-08-28,2.0,6.202229,-75.565499,2.0,1200000000.0,Images/211264.jpeg,https://www.redinmobiliariamls.com/medellin/loma-de-los-parra/1/211264
583000.0,217.39,3.0,Provenza,Medellín,2022-08-28,4.0,6.206645,-75.566711,3.0,850000000.0,Images/211597.jpeg,https://www.redinmobiliariamls.com/medellin/provenza/1/211597
204600.0,79.64,2.0,Niquia,Bello,2022-08-28,3.0,6.336838,-75.543515,1.0,320000000.0,Images/211607.jpeg,https://www.redinmobiliariamls.com/bello/niquia/1/211607
687000.0,160.0,3.0,San Lucas,Medellín,2022-08-28,3.0,6.20161,-75.559673,2.0,750000000.0,Images/211717.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/211717
1160602.0,228.0,3.0,El Tesoro,Medellín,2022-08-28,3.0,6.202325,-75.559941,2.0,1870000000.0,Images/212023.jpeg,https://www.redinmobiliariamls.com/medellin/el-tesoro/1/212023
100000.0,55.7,2.0,Bellavista,Bello,2022-08-28,3.0,6.348227,-75.568277,0.0,150000000.0,Images/212517.jpeg,https://www.redinmobiliariamls.com/bello/bellavista/1/212517
200000.0,92.0,2.0,La Aldea,La Estrella,2022-08-28,3.0,6.140197,-75.635441,1.0,335000000.0,Images/213046.jpeg,https://www.redinmobiliariamls.com/la-estrella/la-aldea/1/213046
520000.0,234.0,3.0,Bosques de Zuñiga,Envigado,2022-08-28,3.0,6.184447,-75.580134,2.0,705000000.0,Images/213451.jpeg,https://www.redinmobiliariamls.com/envigado/bosques-de-zuniga/1/213451
1600000.0,410.0,4.0,El Campestre,Medellín,2022-08-28,4.0,6.187965,-75.574623,3.0,1300000000.0,Images/213532.jpeg,https://www.redinmobiliariamls.com/medellin/el-campestre/1/213532
526000.0,161.99,2.0,Transversal Intermedia,Envigado,2022-08-28,2.0,6.176616,-75.567521,2.0,920000000.0,Images/213540.jpeg,https://www.redinmobiliariamls.com/envigado/transversal-intermedia/1/213540
1262000.0,228.0,3.0,La Concha,Medellín,2022-08-28,3.0,6.208906,-75.558796,2.0,600000000.0,Images/213544.jpeg,https://www.redinmobiliariamls.com/medellin/la-concha/1/213544
1050000.0,305.0,4.0,La Concha,Medellín,2022-08-28,4.0,6.256602,-75.575637,3.0,1800000000.0,Images/214205.jpeg,https://www.redinmobiliariamls.com/medellin/la-concha/1/214205
,207.0,4.0,Guayabal,Medellín,2022-08-28,7.0,6.19672,-75.59025,0.0,750000000.0,Images/214261.jpeg,https://www.redinmobiliariamls.com/medellin/guayabal/1/214261
190000.0,56.0,1.0,Urbano,San Jerónimo,2022-08-28,1.0,6.256602,-75.575637,1.0,239000000.0,Images/214407.jpeg,https://www.redinmobiliariamls.com/san-jeronimo/urbano/1/214407
,163.0,2.0,Calasanz,Medellín,2022-08-28,3.0,6.26033,-75.598259,1.0,440000000.0,Images/214481.jpeg,https://www.redinmobiliariamls.com/medellin/calasanz/1/214481
,77.37,2.0,Las Vegas,Sabaneta,2022-08-28,3.0,6.152356,-75.624825,1.0,360000000.0,Images/214513.jpeg,https://www.redinmobiliariamls.com/sabaneta/las-vegas/1/214513
706000.0,197.0,3.0,Santa Maria de los Angeles,Medellín,2022-08-28,3.0,6.193817,-75.57809,2.0,590000000.0,Images/214651.jpeg,https://www.redinmobiliariamls.com/medellin/santa-maria-de-los-angeles/1/214651
340000.0,146.0,3.0,Urbano,San Jerónimo,2022-08-28,3.0,6.256602,-75.575637,3.0,390000000.0,Images/214736.jpeg,https://www.redinmobiliariamls.com/san-jeronimo/urbano/1/214736
182385.0,105.0,2.0,Las Vegas,Sabaneta,2022-08-28,3.0,6.256602,-75.575637,1.0,360000000.0,Images/214755.jpeg,https://www.redinmobiliariamls.com/sabaneta/las-vegas/1/214755
980000.0,252.25,5.0,Alejandría,Medellín,2022-08-28,4.0,6.199753,-75.569909,3.0,1100000000.0,Images/214970.jpeg,https://www.redinmobiliariamls.com/medellin/alejandria/1/214970
1230000.0,295.0,5.0,Castropol,Medellín,2022-08-28,4.0,6.213393,-75.564936,3.0,1300000000.0,Images/215232.jpeg,https://www.redinmobiliariamls.com/medellin/castropol/1/215232
750000.0,250.0,3.0,La Calera,Medellín,2022-08-28,3.0,6.199765,-75.554765,2.0,1350000000.0,Images/215260.jpeg,https://www.redinmobiliariamls.com/medellin/la-calera/1/215260
3100000.0,729.0,7.0,El Tesoro,Medellín,2022-08-28,6.0,6.190718,-75.554562,6.0,3000000000.0,Images/215327.jpeg,https://www.redinmobiliariamls.com/medellin/el-tesoro/1/215327
30000.0,83.0,2.0,La Magnolia,Envigado,2022-08-09,3.0,6.174264,-75.583696,1.0,290000000.0,Images/215945.jpeg,https://www.redinmobiliariamls.com/envigado/la-magnolia/1/215945
340000.0,93.0,2.0,Loma de San Julian,Medellín,2022-08-28,3.0,6.224773,-75.565854,1.0,380000000.0,Images/215993.jpeg,https://www.redinmobiliariamls.com/medellin/loma-de-san-julian/1/215993
293000.0,108.1,2.0,El Trapiche,Sabaneta,2022-08-28,3.0,6.148363,-75.621557,1.0,500000000.0,Images/216054.jpeg,https://www.redinmobiliariamls.com/sabaneta/el-trapiche/1/216054
245000.0,86.8,2.0,Loma de Cumbres,Envigado,2022-08-28,3.0,6.171617,-75.573762,1.0,480000000.0,Images/216136.jpeg,https://www.redinmobiliariamls.com/envigado/loma-de-cumbres/1/216136
,76.0,2.0,Camino Verde,Envigado,2022-08-09,3.0,6.150545,-75.575897,1.0,410000000.0,Images/216328.jpeg,https://www.redinmobiliariamls.com/envigado/camino-verde/1/216328
,73.75,2.0,Cabañas,Bello,2022-08-28,3.0,6.315321,-75.564534,0.0,240000000.0,Images/216404.jpeg,https://www.redinmobiliariamls.com/bello/cabanas/1/216404
398000.0,110.0,1.0,Loma de los Parra,Medellín,2022-08-28,1.0,6.256602,-75.575637,2.0,650000000.0,Images/216601.jpeg,https://www.redinmobiliariamls.com/medellin/loma-de-los-parra/1/216601
508000.0,146.0,2.0,Loma de los Parra,Medellín,2022-08-28,2.0,6.256602,-75.575637,2.0,790000000.0,Images/216603.jpeg,https://www.redinmobiliariamls.com/medellin/loma-de-los-parra/1/216603
778000.0,157.0,2.0,Los Naranjos,Medellín,2022-08-28,3.0,6.264358,-75.543283,2.0,600000000.0,Images/216880.jpeg,https://www.redinmobiliariamls.com/medellin/los-naranjos/1/216880
1847132.0,406.44,3.0,La Concha,Medellín,2022-08-28,3.0,6.209854,-75.562208,4.0,3300000000.0,Images/216885.jpeg,https://www.redinmobiliariamls.com/medellin/la-concha/1/216885
,117.6,2.0,Alto de las Palmas ,Medellín,2022-08-28,2.0,6.195476,-75.547088,2.0,871400000.0,Images/216948.jpeg,https://www.redinmobiliariamls.com/medellin/alto-de-las-palmas-/1/216948
170000.0,110.0,2.0,Rosales,Medellín,2022-08-28,3.0,6.234191,-75.590574,1.0,450000000.0,Images/217154.jpeg,https://www.redinmobiliariamls.com/medellin/rosales/1/217154
553000.0,268.0,3.0,Santa Teresita,Medellín,2022-08-28,4.0,6.251643,-75.592694,1.0,620000000.0,Images/217160.jpeg,https://www.redinmobiliariamls.com/medellin/santa-teresita/1/217160
808700.0,265.0,4.0,Alejandría,Medellín,2022-08-28,3.0,6.201123,-75.568703,2.0,1100000000.0,Images/217579.jpeg,https://www.redinmobiliariamls.com/medellin/alejandria/1/217579
880000.0,320.0,4.0,Los Balsos Nº 2,Medellín,2022-08-28,3.0,6.187807,-75.564668,3.0,1410000000.0,Images/217592.jpeg,https://www.redinmobiliariamls.com/medellin/los-balsos-n-2/1/217592
,55.0,2.0,Niquia,Bello,2022-08-28,2.0,6.342115,-75.551616,0.0,193491230.0,Images/217982.jpeg,https://www.redinmobiliariamls.com/bello/niquia/1/217982
1300000.0,284.0,5.0,El Tesoro,Medellín,2022-08-28,4.0,6.199804,-75.561899,3.0,980000000.0,Images/218134.jpeg,https://www.redinmobiliariamls.com/medellin/el-tesoro/1/218134
95000.0,54.0,2.0,La Doctora,Sabaneta,2022-08-28,2.0,6.144098,-75.607955,1.0,300000000.0,Images/218336.jpeg,https://www.redinmobiliariamls.com/sabaneta/la-doctora/1/218336
280000.0,92.3,2.0,V. Las Lomitas,Sabaneta,2022-08-28,3.0,6.150558,-75.616819,2.0,490000000.0,Images/218576.jpeg,https://www.redinmobiliariamls.com/sabaneta/v-las-lomitas/1/218576
50000.0,81.0,2.0,El Portal,Envigado,2022-08-28,3.0,6.256602,-75.575637,1.0,350000000.0,Images/218723.jpeg,https://www.redinmobiliariamls.com/envigado/el-portal/1/218723
170000.0,65.0,2.0,Santa Ana,Bello,2022-08-28,3.0,6.325898,-75.564262,1.0,295000000.0,Images/218982.jpeg,https://www.redinmobiliariamls.com/bello/santa-ana/1/218982
,243.0,4.0,El Campestre,Medellín,2022-08-28,4.0,6.184431,-75.567134,3.0,890000000.0,Images/219288.jpeg,https://www.redinmobiliariamls.com/medellin/el-campestre/1/219288
900000.0,327.5,1.0,La Florida,Medellín,2022-08-28,4.0,6.205227,-75.569631,2.0,1200000000.0,Images/219379.jpeg,https://www.redinmobiliariamls.com/medellin/la-florida/1/219379
332000.0,77.8,2.0,Las Antillas,Envigado,2022-08-28,3.0,6.155532,-75.585065,,368000000.0,Images/219432.jpeg,https://www.redinmobiliariamls.com/envigado/las-antillas/1/219432
1106092.0,300.7,3.0,Los Balsos Nº 1,Medellín,2022-08-28,3.0,6.191126,-75.559534,3.0,1250000000.0,Images/219734.jpeg,https://www.redinmobiliariamls.com/medellin/los-balsos-n-1/1/219734
664000.0,199.0,3.0,El Poblado,Medellín,2022-08-28,3.0,6.188535,-75.566114,2.0,1195000000.0,Images/219761.jpeg,https://www.redinmobiliariamls.com/medellin/el-poblado/1/219761
350000.0,115.5,3.0,Loma de los Mesa,Envigado,2022-08-28,3.0,6.169568,-75.568556,2.0,640000000.0,Images/219882.jpeg,https://www.redinmobiliariamls.com/envigado/loma-de-los-mesa/1/219882
187872.0,78.28,2.0,Machado,Copacabana,2022-08-28,3.0,6.256602,-75.575637,1.0,257100000.0,Images/219888.jpeg,https://www.redinmobiliariamls.com/copacabana/machado/1/219888
,83.0,2.0,V. Guayabal,Coveñas,2022-08-28,3.0,9.402367,-75.680419,1.0,250000000.0,Images/219911.jpeg,https://www.redinmobiliariamls.com/covenas/v-guayabal/1/219911
656400.0,190.33,2.0,El Campestre,Medellín,2022-08-28,2.0,6.186565,-75.56914,2.0,1200000000.0,Images/219940.jpeg,https://www.redinmobiliariamls.com/medellin/el-campestre/1/219940
2300000.0,281.0,2.0,Provenza,Medellín,2022-08-28,3.0,6.207534,-75.565817,2.0,1729000000.0,Images/219942.jpeg,https://www.redinmobiliariamls.com/medellin/provenza/1/219942
187872.0,78.88,2.0,V. La Veta,Copacabana,2022-08-28,3.0,6.256602,-75.575637,1.0,270000330.0,Images/220040.jpeg,https://www.redinmobiliariamls.com/copacabana/v-la-veta/1/220040
1715100.0,379.0,3.0,El Poblado,Medellín,2022-08-28,3.0,6.256602,-75.575637,4.0,2700000000.0,Images/220048.jpeg,https://www.redinmobiliariamls.com/medellin/el-poblado/1/220048
278000.0,74.7,2.0,Altos del Poblado,Medellín,2022-08-09,2.0,6.21951,-75.563171,1.0,500000000.0,Images/220189.jpeg,https://www.redinmobiliariamls.com/medellin/altos-del-poblado/1/220189
830000.0,260.0,3.0,La Tomatera,Medellín,2022-08-28,3.0,6.252762,-75.575037,3.0,950000000.0,Images/220235.jpeg,https://www.redinmobiliariamls.com/medellin/la-tomatera/1/220235
250000.0,112.0,2.0,Navarra,Bello,2022-08-09,3.0,6.343384,-75.533257,1.0,500000000.0,Images/220281.jpeg,https://www.redinmobiliariamls.com/bello/navarra/1/220281
,85.0,2.0,Belén,Medellín,2022-08-28,3.0,6.224875,-75.605439,0.0,220000000.0,Images/220525.jpeg,https://www.redinmobiliariamls.com/medellin/belen/1/220525
611587.0,121.0,2.0,Alto de las Palmas ,Envigado,2022-08-28,2.0,6.155188,-75.530049,2.0,1250000000.0,Images/220548.jpeg,https://www.redinmobiliariamls.com/envigado/alto-de-las-palmas-/1/220548
678000.0,225.0,3.0,El Tesoro,Medellín,2022-08-28,3.0,6.256602,-75.575637,3.0,1250000000.0,Images/220589.jpeg,https://www.redinmobiliariamls.com/medellin/el-tesoro/1/220589
1052000.0,210.0,4.0,Oviedo,Medellín,2022-08-28,3.0,6.201281,-75.574971,2.0,820000000.0,Images/220695.jpeg,https://www.redinmobiliariamls.com/medellin/oviedo/1/220695
701000.0,145.24,2.0,Laureles,Medellín,2022-08-28,3.0,6.245532,-75.598074,2.0,520000000.0,Images/220835.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/220835
230000.0,166.0,3.0,Laureles,Medellín,2022-08-28,3.0,6.256602,-75.575637,2.0,470000000.0,Images/220868.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/220868
1400000.0,329.5,3.0,Los Balsos Nº 1,Medellín,2022-08-28,3.0,6.191291,-75.572025,4.0,2150000000.0,Images/220892.jpeg,https://www.redinmobiliariamls.com/medellin/los-balsos-n-1/1/220892
380000.0,108.0,2.0,El Poblado,Medellín,2022-08-28,2.0,6.20257,-75.574971,2.0,798000000.0,Images/220893.jpeg,https://www.redinmobiliariamls.com/medellin/el-poblado/1/220893
122000.0,65.0,1.0,Asdesillas,Sabaneta,2022-08-28,2.0,6.154422,-75.607523,1.0,320000000.0,Images/220927.jpeg,https://www.redinmobiliariamls.com/sabaneta/asdesillas/1/220927
,240.0,4.0,La Candelaria,Medellín,2022-08-28,3.0,6.248881,-75.563127,1.0,430000000.0,Images/221061.jpeg,https://www.redinmobiliariamls.com/medellin/la-candelaria/1/221061
680900.0,280.0,3.0,Conquistadores,Medellín,2022-08-28,4.0,6.241713,-75.579886,3.0,1080000000.0,Images/221146.jpeg,https://www.redinmobiliariamls.com/medellin/conquistadores/1/221146
600000.0,171.8,4.0,Los Balsos Nº 1,Medellín,2022-08-28,3.0,6.191647,-75.566074,2.0,800000000.0,Images/221237.jpeg,https://www.redinmobiliariamls.com/medellin/los-balsos-n-1/1/221237
,182.17,6.0,Granada,Medellín,2022-08-28,5.0,6.256602,-75.575637,0.0,320000000.0,Images/221276.jpeg,https://www.redinmobiliariamls.com/medellin/granada/1/221276
1255000.0,346.19,3.0,Los Balsos Nº 2,Medellín,2022-08-28,3.0,6.194377,-75.569741,3.0,1900000000.0,Images/221334.jpeg,https://www.redinmobiliariamls.com/medellin/los-balsos-n-2/1/221334
511679.0,90.65,2.0,Santa Teresita,Medellín,2022-08-28,3.0,6.239824,-75.598655,1.0,670000000.0,Images/221592.jpeg,https://www.redinmobiliariamls.com/medellin/santa-teresita/1/221592
1600000.0,482.86,4.0,Los Balsos Nº 1,Medellín,2022-08-28,4.0,6.186496,-75.560655,4.0,4600000000.0,Images/221664.jpeg,https://www.redinmobiliariamls.com/medellin/los-balsos-n-1/1/221664
209500.0,134.0,3.0,Nogal,Medellín,2022-08-28,3.0,6.236764,-75.598641,1.0,805000000.0,Images/221695.jpeg,https://www.redinmobiliariamls.com/medellin/nogal/1/221695
957600.0,205.0,2.0,Lalinde,Medellín,2022-08-28,2.0,6.210766,-75.566367,2.0,2000000000.0,Images/221725.jpeg,https://www.redinmobiliariamls.com/medellin/lalinde/1/221725
,141.47,3.0,Laureles,Medellín,2022-08-28,3.0,6.256602,-75.575637,0.0,490000000.0,Images/221749.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/221749
458000.0,127.84,3.0,Loma de Los Bernal,Medellín,2022-08-28,4.0,6.256602,-75.575637,1.0,425000000.0,Images/221764.jpeg,https://www.redinmobiliariamls.com/medellin/loma-de-los-bernal/1/221764
1005000.0,262.25,4.0,Loma de Las Brujas,Envigado,2022-08-28,3.0,6.177214,-75.576325,3.0,1550000000.0,Images/221773.jpeg,https://www.redinmobiliariamls.com/envigado/loma-de-las-brujas/1/221773
1400000.0,300.0,3.0,Altos del Poblado,Medellín,2022-08-28,3.0,6.256602,-75.575637,2.0,1450000000.0,Images/221783.jpeg,https://www.redinmobiliariamls.com/medellin/altos-del-poblado/1/221783
594000.0,172.5,3.0,Lalinde,Medellín,2022-08-09,3.0,6.256602,-75.575637,1.0,970000000.0,Images/221980.jpeg,https://www.redinmobiliariamls.com/medellin/lalinde/1/221980
380000.0,136.5,3.0,Laureles,Medellín,2022-08-28,3.0,6.241051,-75.598162,2.0,620000000.0,Images/222011.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/222011
1904483.0,382.0,4.0,Santa Maria de los Angeles,Medellín,2022-08-28,3.0,6.192373,-75.577962,4.0,950000000.0,Images/222031.jpeg,https://www.redinmobiliariamls.com/medellin/santa-maria-de-los-angeles/1/222031
339000.0,115.0,3.0,Laureles,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,530000000.0,Images/222128.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/222128
,89.0,2.0,Florida Nueva,Medellín,2022-08-28,4.0,6.250297,-75.587857,0.0,290000000.0,Images/222138.jpeg,https://www.redinmobiliariamls.com/medellin/florida-nueva/1/222138
220000.0,68.61,2.0,Navarra,Bello,2022-08-09,2.0,6.345389,-75.53356,1.0,250000000.0,Images/222150.jpeg,https://www.redinmobiliariamls.com/bello/navarra/1/222150
323561.0,94.87,2.0,La Aldea,La Estrella,2022-08-28,3.0,6.256602,-75.575637,1.0,379850000.0,Images/222174.jpeg,https://www.redinmobiliariamls.com/la-estrella/la-aldea/1/222174
173100.0,64.35,2.0,Loma Linda,Itagüí,2022-08-28,2.0,6.256602,-75.575637,1.0,300000000.0,Images/222203.jpeg,https://www.redinmobiliariamls.com/itagi/loma-linda/1/222203
262000.0,163.59,3.0,Laureles,Medellín,2022-08-28,3.0,6.256602,-75.575637,2.0,570000000.0,Images/222236.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/222236
,64.0,2.0,Niquia,Bello,2022-08-28,2.0,6.338983,-75.550526,1.0,230000000.0,Images/222309.jpeg,https://www.redinmobiliariamls.com/bello/niquia/1/222309
170000.0,69.64,2.0,Robledo,Medellín,2022-08-28,3.0,6.256602,-75.575637,0.0,230000000.0,Images/222379.jpeg,https://www.redinmobiliariamls.com/medellin/robledo/1/222379
557300.0,159.0,3.0,Loma de San Julian,Medellín,2022-08-28,3.0,6.224615,-75.56809,2.0,695000000.0,Images/222526.jpeg,https://www.redinmobiliariamls.com/medellin/loma-de-san-julian/1/222526
791000.0,128.0,2.0,El Poblado,Medellín,2022-08-28,2.0,6.256602,-75.575637,2.0,520000000.0,Images/222559.jpeg,https://www.redinmobiliariamls.com/medellin/el-poblado/1/222559
770000.0,188.0,3.0,Santa Maria de los Angeles,Medellín,2022-08-28,3.0,6.256602,-75.575637,2.0,680000000.0,Images/222625.jpeg,https://www.redinmobiliariamls.com/medellin/santa-maria-de-los-angeles/1/222625
936000.0,420.0,4.0,El Tesoro,Medellín,2022-08-28,4.0,6.256602,-75.575637,3.0,1795000000.0,Images/222629.jpeg,https://www.redinmobiliariamls.com/medellin/el-tesoro/1/222629
300000.0,160.0,2.0,Aves Marías,Sabaneta,2022-08-28,3.0,6.256602,-75.575637,2.0,698000000.0,Images/222636.jpeg,https://www.redinmobiliariamls.com/sabaneta/aves-marias/1/222636
342000.0,186.0,3.0,Las Palmas,Medellín,2022-08-28,3.0,6.217137,-75.56187,2.0,580000000.0,Images/222639.jpeg,https://www.redinmobiliariamls.com/medellin/las-palmas/1/222639
1001000.0,223.06,3.0,Las Santas,Medellín,2022-08-28,3.0,6.205174,-75.559544,2.0,950000000.0,Images/222661.jpeg,https://www.redinmobiliariamls.com/medellin/las-santas/1/222661
200000.0,86.2,2.0,Calasanz,Medellín,2022-08-28,2.0,6.269366,-75.606117,1.0,420000000.0,Images/222814.jpeg,https://www.redinmobiliariamls.com/medellin/calasanz/1/222814
172100.0,65.22,2.0,Niquia,Bello,2022-08-28,2.0,6.336838,-75.543515,1.0,270000000.0,Images/222839.jpeg,https://www.redinmobiliariamls.com/bello/niquia/1/222839
350000.0,128.0,2.0,Laureles,Medellín,2022-08-28,4.0,6.241179,-75.598247,1.0,650000000.0,Images/222855.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/222855
184000.0,60.0,1.0,V. El Tambo,La Ceja,2022-08-28,1.0,6.032764,-75.437659,1.0,235000000.0,Images/222862.jpeg,https://www.redinmobiliariamls.com/la-ceja/v-el-tambo/1/222862
1458000.0,453.0,5.0,El Campestre,Medellín,2022-08-28,4.0,6.256602,-75.575637,3.0,970000000.0,Images/222881.jpeg,https://www.redinmobiliariamls.com/medellin/el-campestre/1/222881
835174.0,278.0,4.0,La Florida,Medellín,2022-08-28,4.0,6.256602,-75.575637,3.0,980000000.0,Images/222893.jpeg,https://www.redinmobiliariamls.com/medellin/la-florida/1/222893
750000.0,144.92,5.0,Bolivariana,Medellín,2022-08-28,4.0,6.244135,-75.5921,2.0,998000000.0,Images/222931.jpeg,https://www.redinmobiliariamls.com/medellin/bolivariana/1/222931
,102.0,2.0,El Dorado,Envigado,2022-08-28,3.0,6.167925,-75.588159,1.0,700000000.0,Images/222984.jpeg,https://www.redinmobiliariamls.com/envigado/el-dorado/1/222984
,104.12,2.0,Prado,Medellín,2022-08-28,4.0,6.254196,-75.559511,0.0,250000000.0,Images/222987.jpeg,https://www.redinmobiliariamls.com/medellin/prado/1/222987
836000.0,278.0,3.0,La Florida,Medellín,2022-08-28,4.0,6.206791,-75.568776,3.0,970000000.0,Images/223077.jpeg,https://www.redinmobiliariamls.com/medellin/la-florida/1/223077
1560000.0,247.64,4.0,Las Lomas Nº 2,Medellín,2022-08-28,4.0,6.256602,-75.575637,2.0,900000000.0,Images/223100.jpeg,https://www.redinmobiliariamls.com/medellin/las-lomas-n-2/1/223100
100000.0,300.0,5.0,La Inmaculada,Envigado,2022-08-28,5.0,6.169415,-75.575188,3.0,870000000.0,Images/223103.jpeg,https://www.redinmobiliariamls.com/envigado/la-inmaculada/1/223103
275000.0,98.5,2.0,Vegas de San José,Sabaneta,2022-08-28,3.0,6.256602,-75.575637,1.0,505000000.0,Images/223145.jpeg,https://www.redinmobiliariamls.com/sabaneta/vegas-de-san-jose/1/223145
,78.15,2.0,Altos del Poblado,Medellín,2022-08-28,2.0,6.215575,-75.555971,1.0,590000000.0,Images/223214.jpeg,https://www.redinmobiliariamls.com/medellin/altos-del-poblado/1/223214
756000.0,177.5,2.0,Manila,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,570000000.0,Images/223218.jpeg,https://www.redinmobiliariamls.com/medellin/manila/1/223218
459000.0,139.0,3.0,Zuñiga,Envigado,2022-08-09,3.0,6.256602,-75.575637,2.0,680000000.0,Images/223278.jpeg,https://www.redinmobiliariamls.com/envigado/zuniga/1/223278
50000.0,40.2,1.0,Vergel,San Antonio de Prado,2022-08-28,2.0,6.256602,-75.575637,1.0,130000000.0,Images/223350.jpeg,https://www.redinmobiliariamls.com/san-antonio-de-prado/vergel/1/223350
1100000.0,268.0,4.0,El Campestre,Medellín,2022-08-28,4.0,6.256602,-75.575637,3.0,995000000.0,Images/223355.jpeg,https://www.redinmobiliariamls.com/medellin/el-campestre/1/223355
528000.0,155.0,4.0,Las Orquídeas,Envigado,2022-08-28,4.0,6.179901,-75.579592,2.0,600000000.0,Images/223371.jpeg,https://www.redinmobiliariamls.com/envigado/las-orquideas/1/223371
513000.0,132.83,2.0,Castropol,Medellín,2022-08-28,3.0,6.216733,-75.566696,2.0,545000000.0,Images/223372.jpeg,https://www.redinmobiliariamls.com/medellin/castropol/1/223372
980000.0,436.0,4.0,Oviedo,Medellín,2022-08-28,4.0,6.202,-75.57436,4.0,1560000000.0,Images/223403.jpeg,https://www.redinmobiliariamls.com/medellin/oviedo/1/223403
,62.0,2.0,Loma Linda,Itagüí,2022-08-28,2.0,6.167999,-75.603746,1.0,295500000.0,Images/223601.jpeg,https://www.redinmobiliariamls.com/itagi/loma-linda/1/223601
120000.0,60.0,2.0,Las Lomitas,Sabaneta,2022-08-28,2.0,6.256602,-75.575637,1.0,300000000.0,Images/223635.jpeg,https://www.redinmobiliariamls.com/sabaneta/las-lomitas/1/223635
110000.0,50.0,2.0,V. La Bermejala,La Estrella,2022-08-28,2.0,6.132783,-75.635087,1.0,225000000.0,Images/223652.jpeg,https://www.redinmobiliariamls.com/la-estrella/v-la-bermejala/1/223652
320000.0,88.06,2.0,El Esmeraldal,Envigado,2022-08-09,2.0,6.17283,-75.568492,2.0,560000000.0,Images/223661.jpeg,https://www.redinmobiliariamls.com/envigado/el-esmeraldal/1/223661
173000.0,66.5,2.0,V. Belen,Marinilla,2022-08-09,2.0,6.256602,-75.575637,1.0,315000000.0,Images/223722.jpeg,https://www.redinmobiliariamls.com/marinilla/v-belen/1/223722
,198.0,4.0,Santa Maria de los Angeles,Medellín,2022-08-28,3.0,6.256602,-75.575637,3.0,1500000000.0,Images/223737.jpeg,https://www.redinmobiliariamls.com/medellin/santa-maria-de-los-angeles/1/223737
1800000.0,431.0,3.0,El Campestre,Medellín,2022-08-28,3.0,6.256602,-75.575637,4.0,1800000000.0,Images/223819.jpeg,https://www.redinmobiliariamls.com/medellin/el-campestre/1/223819
450000.0,119.5,4.0,Loma de Los Bernal,Medellín,2022-08-28,2.0,6.217822,-75.60409,2.0,445000000.0,Images/223914.jpeg,https://www.redinmobiliariamls.com/medellin/loma-de-los-bernal/1/223914
