Administracion,Area,Banos,Barrio,Ciudad,ExtractionDate,Habitaciones,Latitud,Longitud,Parqueaderos,Precio,ScreenshotPath,SitioWeb
324000.0,90.0,2.0,Castropol,Medellín,2022-08-28,2.0,6.222377,-75.567687,1.0,435000000.0,Images/229177.jpeg,https://www.redinmobiliariamls.com/medellin/castropol/1/229177
95900.0,40.4,1.0,Buenos Aires,Medellín,2022-08-28,2.0,6.257346,-75.613557,0.0,130000000.0,Images/229191.jpeg,https://www.redinmobiliariamls.com/medellin/buenos-aires/1/229191
696000.0,75.0,2.0,Alto de las Palmas ,Envigado,2022-08-28,1.0,6.256602,-75.575637,1.0,738000000.0,Images/229192.jpeg,https://www.redinmobiliariamls.com/envigado/alto-de-las-palmas-/1/229192
250000.0,85.0,2.0,Suramérica,La Estrella,2022-08-09,3.0,6.256602,-75.575637,1.0,400000000.0,Images/229195.jpeg,https://www.redinmobiliariamls.com/la-estrella/suramerica/1/229195
346000.0,184.0,2.0,Aves Marías,Sabaneta,2022-08-28,2.0,6.256602,-75.575637,2.0,550000000.0,Images/229196.jpeg,https://www.redinmobiliariamls.com/sabaneta/aves-marias/1/229196
443700.0,103.03,1.0,Calasanz,Medellín,2022-08-28,3.0,6.256602,-75.575637,2.0,540000000.0,Images/229222.jpeg,https://www.redinmobiliariamls.com/medellin/calasanz/1/229222
176000.0,83.0,2.0,La América,Medellín,2022-08-28,3.0,6.25286,-75.605891,1.0,310000000.0,Images/229247.jpeg,https://www.redinmobiliariamls.com/medellin/la-america/1/229247
598000.0,181.0,3.0,Laureles,Medellín,2022-08-28,5.0,6.256602,-75.575637,2.0,670000000.0,Images/229255.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/229255
460000.0,189.0,3.0,Loma de Las Brujas,Envigado,2022-08-28,3.0,6.256602,-75.575637,2.0,1170000000.0,Images/229263.jpeg,https://www.redinmobiliariamls.com/envigado/loma-de-las-brujas/1/229263
,70.0,2.0,Las Palmas,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,490000000.0,Images/229281.jpeg,https://www.redinmobiliariamls.com/medellin/las-palmas/1/229281
400000.0,136.0,3.0,Oviedo,Medellín,2022-08-28,3.0,6.198159,-75.575426,2.0,710000000.0,Images/229307.jpeg,https://www.redinmobiliariamls.com/medellin/oviedo/1/229307
368000.0,94.7,2.0,Lalinde,Medellín,2022-08-28,2.0,6.212358,-75.568779,2.0,780000000.0,Images/229355.jpeg,https://www.redinmobiliariamls.com/medellin/lalinde/1/229355
400000.0,114.0,3.0,Señorial,Envigado,2022-08-28,3.0,6.256602,-75.575637,2.0,612000000.0,Images/229365.jpeg,https://www.redinmobiliariamls.com/envigado/senorial/1/229365
,106.0,3.0,Las Margaritas,Caldas,2022-08-28,4.0,6.095793,-75.63812,0.0,170000000.0,Images/229405.jpeg,https://www.redinmobiliariamls.com/caldas/las-margaritas/1/229405
184400.0,69.34,2.0,Ditaires,Itagüí,2022-08-28,3.0,6.167119,-75.631762,1.0,325000000.0,Images/229431.jpeg,https://www.redinmobiliariamls.com/itagi/ditaires/1/229431
300000.0,136.0,2.0,El Portal,Envigado,2022-08-28,3.0,6.256602,-75.575637,1.0,520000000.0,Images/229458.jpeg,https://www.redinmobiliariamls.com/envigado/el-portal/1/229458
85000.0,41.14,1.0,Trapiche,Bello,2022-08-28,2.0,6.339291,-75.571324,0.0,130000000.0,Images/229479.jpeg,https://www.redinmobiliariamls.com/bello/trapiche/1/229479
917000.0,250.0,3.0,La Calera,Medellín,2022-08-28,3.0,6.256602,-75.575637,2.0,1375000000.0,Images/229498.jpeg,https://www.redinmobiliariamls.com/medellin/la-calera/1/229498
,195.0,5.0,Santa Maria de los Angeles,Medellín,2022-08-28,3.0,6.190701,-75.578395,3.0,1462500000.0,Images/229501.jpeg,https://www.redinmobiliariamls.com/medellin/santa-maria-de-los-angeles/1/229501
138100.0,52.0,2.0,El Rodeo,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,230000000.0,Images/229510.jpeg,https://www.redinmobiliariamls.com/medellin/el-rodeo/1/229510
,82.3,2.0,La Florida,Sabaneta,2022-08-28,2.0,6.152062,-75.611726,1.0,440000000.0,Images/229516.jpeg,https://www.redinmobiliariamls.com/sabaneta/la-florida/1/229516
360458.0,92.94,2.0,V. Pan de Azúcar,Sabaneta,2022-08-28,3.0,6.145893,-75.624363,2.0,507000000.0,Images/229527.jpeg,https://www.redinmobiliariamls.com/sabaneta/v-pan-de-azucar/1/229527
800000.0,300.0,4.0,Los Balsos Nº 1,Medellín,2022-08-28,3.0,6.256602,-75.575637,3.0,2500000000.0,Images/229552.jpeg,https://www.redinmobiliariamls.com/medellin/los-balsos-n-1/1/229552
173981.0,70.0,2.0,San Javier Nº 1,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,220000000.0,Images/229554.jpeg,https://www.redinmobiliariamls.com/medellin/san-javier-n-1/1/229554
200000.0,130.0,2.0,Las Acacias,Medellín,2022-08-28,2.0,6.256602,-75.575637,1.0,520000000.0,Images/229555.jpeg,https://www.redinmobiliariamls.com/medellin/las-acacias/1/229555
270000.0,118.0,4.0,Los Colores,Medellín,2022-08-28,4.0,6.256602,-75.575637,2.0,560000000.0,Images/229557.jpeg,https://www.redinmobiliariamls.com/medellin/los-colores/1/229557
806100.0,329.4,2.0,Los Balsos Nº 2,Medellín,2022-08-28,3.0,6.186208,-75.561132,3.0,990000000.0,Images/229563.jpeg,https://www.redinmobiliariamls.com/medellin/los-balsos-n-2/1/229563
,44.03,1.0,Sucre,Medellín,2022-08-09,3.0,6.247825,-75.549544,0.0,105000000.0,Images/229580.jpeg,https://www.redinmobiliariamls.com/medellin/sucre/1/229580
1227818.0,260.0,3.0,El Castillo,Medellín,2022-08-28,4.0,6.191885,-75.56747,3.0,1250000000.0,Images/229587.jpeg,https://www.redinmobiliariamls.com/medellin/el-castillo/1/229587
434300.0,75.81,2.0,Alto de las Palmas ,Envigado,2022-08-28,1.0,6.152187,-75.532813,2.0,570000000.0,Images/229618.jpeg,https://www.redinmobiliariamls.com/envigado/alto-de-las-palmas-/1/229618
,30.0,2.0,Calatrava,Itagüí,2022-08-28,4.0,6.256602,-75.575637,0.0,220000000.0,Images/229628.jpeg,https://www.redinmobiliariamls.com/itagi/calatrava/1/229628
423000.0,112.2,2.0,Bosques de Zuñiga,Envigado,2022-08-28,3.0,6.185537,-75.582121,1.0,600000000.0,Images/229634.jpeg,https://www.redinmobiliariamls.com/envigado/bosques-de-zuniga/1/229634
,81.5,2.0,La Mina,Envigado,2022-08-28,4.0,6.256602,-75.575637,0.0,301000000.0,Images/229638.jpeg,https://www.redinmobiliariamls.com/envigado/la-mina/1/229638
324900.0,126.0,2.0,Villagrande,Envigado,2022-08-28,3.0,6.183191,-75.584525,1.0,430000000.0,Images/229665.jpeg,https://www.redinmobiliariamls.com/envigado/villagrande/1/229665
809000.0,347.88,3.0,Centro,Medellín,2022-08-28,4.0,6.252887,-75.564103,2.0,600000000.0,Images/229690.jpeg,https://www.redinmobiliariamls.com/medellin/centro/1/229690
530000.0,176.0,3.0,El Diamante Nº 2,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,550000000.0,Images/229719.jpeg,https://www.redinmobiliariamls.com/medellin/el-diamante-n-2/1/229719
,64.0,1.0,Viviendas del Sur,Itagüí,2022-08-28,3.0,6.196048,-75.595548,1.0,315000000.0,Images/229721.jpeg,https://www.redinmobiliariamls.com/itagi/viviendas-del-sur/1/229721
179900.0,64.5,2.0,Centro,Itagüí,2022-08-28,3.0,6.17612,-75.607977,1.0,300000000.0,Images/229729.jpeg,https://www.redinmobiliariamls.com/itagi/centro/1/229729
,51.0,1.0,Calatrava,Itagüí,2022-08-28,3.0,6.180645,-75.610557,0.0,166000000.0,Images/229748.jpeg,https://www.redinmobiliariamls.com/itagi/calatrava/1/229748
204000.0,50.0,2.0,Niquia,Bello,2022-08-28,2.0,6.256602,-75.575637,1.0,165000000.0,Images/229765.jpeg,https://www.redinmobiliariamls.com/bello/niquia/1/229765
539000.0,128.99,3.0,La Pilarica,Medellín,2022-08-28,4.0,6.274851,-75.583438,2.0,510000000.0,Images/229845.jpeg,https://www.redinmobiliariamls.com/medellin/la-pilarica/1/229845
370000.0,134.0,3.0,Loma de Benedictinos,Envigado,2022-08-28,3.0,6.178154,-75.572959,2.0,820000000.0,Images/229861.jpeg,https://www.redinmobiliariamls.com/envigado/loma-de-benedictinos/1/229861
150000.0,66.0,2.0,Urbano (La Ceja),La Ceja,2022-08-28,3.0,6.027213,-75.421829,1.0,280000000.0,Images/229881.jpeg,https://www.redinmobiliariamls.com/la-ceja/urbano-la-ceja/1/229881
482000.0,103.0,2.0,Aves Marías,Sabaneta,2022-08-28,2.0,6.146096,-75.611728,2.0,498000000.0,Images/229883.jpeg,https://www.redinmobiliariamls.com/sabaneta/aves-marias/1/229883
332000.0,82.0,2.0,La Pilarica,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,380000000.0,Images/229938.jpeg,https://www.redinmobiliariamls.com/medellin/la-pilarica/1/229938
820000.0,205.0,5.0,Santa Maria de los Angeles,Medellín,2022-08-28,3.0,6.1922,-75.576649,3.0,1639000000.0,Images/229939.jpeg,https://www.redinmobiliariamls.com/medellin/santa-maria-de-los-angeles/1/229939
750000.0,150.0,3.0,Las Lomas Nº 2,Medellín,2022-08-09,3.0,6.256602,-75.575637,2.0,860000000.0,Images/229940.jpeg,https://www.redinmobiliariamls.com/medellin/las-lomas-n-2/1/229940
330000.0,52.0,1.0,Alto del escobero (Envigado),Envigado,2022-08-28,1.0,6.256602,-75.575637,1.0,440000000.0,Images/229941.jpeg,https://www.redinmobiliariamls.com/envigado/alto-del-escobero-envigado/1/229941
256000.0,82.6,2.0,San José Obrero,Bello,2022-08-28,3.0,6.324981,-75.560917,1.0,371700000.0,Images/229952.jpeg,https://www.redinmobiliariamls.com/bello/san-jose-obrero/1/229952
181400.0,70.56,2.0,Niquia,Bello,2022-08-28,3.0,6.338336,-75.540952,1.0,280000000.0,Images/229956.jpeg,https://www.redinmobiliariamls.com/bello/niquia/1/229956
,68.98,2.0,Santa María,Itagüí,2022-08-28,3.0,6.19592,-75.595634,1.0,320000000.0,Images/229962.jpeg,https://www.redinmobiliariamls.com/itagi/santa-maria/1/229962
245000.0,56.0,1.0,Rural,San Jerónimo,2022-08-28,2.0,6.445288,-75.735277,1.0,230000000.0,Images/229963.jpeg,https://www.redinmobiliariamls.com/san-jeronimo/rural/1/229963
282000.0,76.0,2.0,La Paz,Envigado,2022-08-28,3.0,6.163276,-75.59552,1.0,370000000.0,Images/229968.jpeg,https://www.redinmobiliariamls.com/envigado/la-paz/1/229968
567000.0,164.69,3.0,La Aguacatala,Medellín,2022-08-09,4.0,6.256602,-75.575637,2.0,580000000.0,Images/229969.jpeg,https://www.redinmobiliariamls.com/medellin/la-aguacatala/1/229969
1200000.0,400.0,4.0,El Campestre,Medellín,2022-08-28,5.0,6.189618,-75.576352,3.0,1250000000.0,Images/229977.jpeg,https://www.redinmobiliariamls.com/medellin/el-campestre/1/229977
125000.0,120.0,3.0,Fátima,Medellín,2022-08-09,3.0,6.236454,-75.588528,1.0,430000000.0,Images/229993.jpeg,https://www.redinmobiliariamls.com/medellin/fatima/1/229993
,122.0,2.0,La Doctora,Sabaneta,2022-08-28,3.0,6.143663,-75.614653,1.0,426500000.0,Images/230000.jpeg,https://www.redinmobiliariamls.com/sabaneta/la-doctora/1/230000
292000.0,62.15,1.0,Las Antillas,Envigado,2022-08-09,3.0,6.256602,-75.575637,1.0,349000000.0,Images/230002.jpeg,https://www.redinmobiliariamls.com/envigado/las-antillas/1/230002
555400.0,130.0,4.0,Loma de Las Brujas,Envigado,2022-08-09,3.0,6.159944,-75.576004,2.0,870000000.0,Images/230016.jpeg,https://www.redinmobiliariamls.com/envigado/loma-de-las-brujas/1/230016
,56.6,1.0,V. Fontibon ,Rionegro,2022-08-28,2.0,6.163963,-75.373862,1.0,265000000.0,Images/230030.jpeg,https://www.redinmobiliariamls.com/rionegro/v-fontibon-/1/230030
,85.0,2.0,Lalinde,Medellín,2022-08-28,2.0,6.212358,-75.568779,2.0,780000000.0,Images/230040.jpeg,https://www.redinmobiliariamls.com/medellin/lalinde/1/230040
,67.94,1.0,Alto de las Palmas ,Envigado,2022-08-28,1.0,6.160341,-75.516897,0.0,600000000.0,Images/230058.jpeg,https://www.redinmobiliariamls.com/envigado/alto-de-las-palmas-/1/230058
76000.0,128.26,3.0,Laureles,Rionegro,2022-08-28,5.0,6.158824,-75.369953,1.0,399000000.0,Images/230066.jpeg,https://www.redinmobiliariamls.com/rionegro/laureles/1/230066
1183181.0,115.0,2.0,El Tesoro,Medellín,2022-08-28,2.0,6.196348,-75.556461,2.0,790000000.0,Images/230071.jpeg,https://www.redinmobiliariamls.com/medellin/el-tesoro/1/230071
,52.0,2.0,Vergel,San Antonio de Prado,2022-08-28,3.0,6.178381,-75.650845,0.0,205000000.0,Images/230072.jpeg,https://www.redinmobiliariamls.com/san-antonio-de-prado/vergel/1/230072
,75.26,2.0,Playa Rica,Itagüí,2022-08-09,3.0,6.172073,-75.614212,1.0,250000000.0,Images/230079.jpeg,https://www.redinmobiliariamls.com/itagi/playa-rica/1/230079
66000.0,97.4,2.0,El Dorado,Envigado,2022-08-28,3.0,6.167585,-75.589888,1.0,410000000.0,Images/230082.jpeg,https://www.redinmobiliariamls.com/envigado/el-dorado/1/230082
595900.0,64.0,1.0,San Lucas,Medellín,2022-08-28,1.0,6.182037,-75.564239,0.0,450000000.0,Images/230094.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230094
,66.0,2.0,Urbano,Marinilla,2022-08-28,2.0,6.172999,-75.337906,1.0,303000000.0,Images/230099.jpeg,https://www.redinmobiliariamls.com/marinilla/urbano/1/230099
553000.0,114.0,2.0,Llanogrande,Rionegro,2022-08-28,2.0,6.256602,-75.575637,2.0,910000000.0,Images/230105.jpeg,https://www.redinmobiliariamls.com/rionegro/llanogrande/1/230105
,79.0,2.0,Loma del Indio,Medellín,2022-08-28,2.0,6.152574,-75.631367,1.0,490000000.0,Images/230110.jpeg,https://www.redinmobiliariamls.com/medellin/loma-del-indio/1/230110
599000.0,199.0,2.0,Centro,Medellín,2022-08-28,3.0,6.256602,-75.575637,2.0,450000000.0,Images/230143.jpeg,https://www.redinmobiliariamls.com/medellin/centro/1/230143
160000.0,57.0,2.0,V. Fontibon ,Rionegro,2022-08-28,3.0,6.145333,-75.375823,1.0,275000000.0,Images/230158.jpeg,https://www.redinmobiliariamls.com/rionegro/v-fontibon-/1/230158
620000.0,161.0,4.0,Santa Teresita,Medellín,2022-08-28,3.0,6.239816,-75.593485,2.0,850000000.0,Images/230159.jpeg,https://www.redinmobiliariamls.com/medellin/santa-teresita/1/230159
205799.0,56.55,2.0,Bomboná Nº 1,Medellín,2022-08-28,2.0,6.244182,-75.559591,0.0,240000000.0,Images/230162.jpeg,https://www.redinmobiliariamls.com/medellin/bombona-n-1/1/230162
,195.0,3.0,Santa Maria de los Angeles,Medellín,2022-08-28,3.0,6.190048,-75.579371,3.0,1440000000.0,Images/230163.jpeg,https://www.redinmobiliariamls.com/medellin/santa-maria-de-los-angeles/1/230163
,149.14,3.0,San Lucas,Medellín,2022-08-09,3.0,6.256602,-75.575637,2.0,2548873000.0,Images/230177.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230177
,128.65,2.0,San Lucas,Medellín,2022-08-09,2.0,6.256602,-75.575637,2.0,1396212000.0,Images/230180.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230180
,123.62,2.0,San Lucas,Medellín,2022-08-09,2.0,6.256602,-75.575637,2.0,1654528000.0,Images/230181.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230181
,128.66,2.0,San Lucas,Medellín,2022-08-09,3.0,6.256602,-75.575637,2.0,1345080000.0,Images/230196.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230196
,237.0,3.0,Aranjuez,Medellín,2022-08-28,6.0,6.281798,-75.564623,0.0,440000000.0,Images/230200.jpeg,https://www.redinmobiliariamls.com/medellin/aranjuez/1/230200
,118.81,2.0,San Lucas,Medellín,2022-08-09,2.0,6.256602,-75.575637,1.0,1231520000.0,Images/230201.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230201
430000.0,54.57,1.0,Loma del Escobero,Envigado,2022-08-28,1.0,6.15463,-75.566862,1.0,438000000.0,Images/230224.jpeg,https://www.redinmobiliariamls.com/envigado/loma-del-escobero/1/230224
,162.14,4.0,San Lucas,Medellín,2022-08-09,4.0,6.256602,-75.575637,2.0,2202200000.0,Images/230227.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230227
,123.62,2.0,San Lucas,Medellín,2022-08-09,2.0,6.256602,-75.575637,2.0,1660528000.0,Images/230228.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230228
1244000.0,400.0,5.0,Las Santas,Medellín,2022-08-28,4.0,6.204047,-75.558655,3.0,1450000000.0,Images/230229.jpeg,https://www.redinmobiliariamls.com/medellin/las-santas/1/230229
,243.58,4.0,San Lucas,Medellín,2022-08-09,4.0,6.256602,-75.575637,2.0,2196884000.0,Images/230230.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230230
,406.02,4.0,San Lucas,Medellín,2022-08-09,4.0,6.256602,-75.575637,3.0,3806276000.0,Images/230231.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230231
,496.77,4.0,San Lucas,Medellín,2022-08-09,4.0,6.256602,-75.575637,3.0,4620016000.0,Images/230233.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230233
266000.0,54.7,1.0,Centro,Medellín,2022-08-09,1.0,6.249186,-75.562414,0.0,170000000.0,Images/230242.jpeg,https://www.redinmobiliariamls.com/medellin/centro/1/230242
,113.19,3.0,V. Las Palmas,El Retiro,2022-08-09,3.0,6.062978,-75.504757,2.0,750000000.0,Images/230254.jpeg,https://www.redinmobiliariamls.com/el-retiro/v-las-palmas/1/230254
156000.0,61.0,2.0,San José Obrero,Bello,2022-08-09,3.0,6.274633,-75.564535,1.0,330000000.0,Images/230259.jpeg,https://www.redinmobiliariamls.com/bello/san-jose-obrero/1/230259
461500.0,163.3,2.0,Laureles,Medellín,2022-08-28,4.0,6.241052,-75.59579,1.0,530000000.0,Images/230279.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/230279
170000.0,91.0,2.0,Cabañas,Bello,2022-08-09,3.0,6.256602,-75.575637,1.0,360000000.0,Images/230282.jpeg,https://www.redinmobiliariamls.com/bello/cabanas/1/230282
94000.0,57.0,2.0,V. La Doctora,Sabaneta,2022-08-09,2.0,6.143066,-75.6109,1.0,203000000.0,Images/230292.jpeg,https://www.redinmobiliariamls.com/sabaneta/v-la-doctora/1/230292
520000.0,117.72,2.0,San Lucas,Medellín,2022-08-28,3.0,6.183992,-75.572718,2.0,580000000.0,Images/230302.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230302
,56.1,2.0,V. Fontibon ,Rionegro,2022-08-28,3.0,6.167707,-75.378126,1.0,250000000.0,Images/230305.jpeg,https://www.redinmobiliariamls.com/rionegro/v-fontibon-/1/230305
,56.6,2.0,V. Fontibon ,Rionegro,2022-08-28,3.0,6.164048,-75.373733,1.0,266000000.0,Images/230319.jpeg,https://www.redinmobiliariamls.com/rionegro/v-fontibon-/1/230319
831000.0,212.0,3.0,San Lucas,Medellín,2022-08-28,3.0,6.1832,-75.565928,3.0,1200000000.0,Images/230325.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/230325
833400.0,216.0,3.0,El Campestre,Medellín,2022-08-28,3.0,6.186553,-75.56903,3.0,1550000000.0,Images/230329.jpeg,https://www.redinmobiliariamls.com/medellin/el-campestre/1/230329
250000.0,138.0,3.0,Calasanz,Medellín,2022-08-28,4.0,6.263725,-75.60295,1.0,350000000.0,Images/230340.jpeg,https://www.redinmobiliariamls.com/medellin/calasanz/1/230340
,52.45,2.0,Llano De Bolí­var,Santa Fe de Antioquia,2022-08-09,3.0,6.574036,-75.803449,0.0,135000000.0,Images/230341.jpeg,https://www.redinmobiliariamls.com/santa-fe-de-antioquia/llano-de-bolivar/1/230341
,102.27,3.0,El Dorado,Envigado,2022-08-28,3.0,6.165007,-75.589976,0.0,480000000.0,Images/230356.jpeg,https://www.redinmobiliariamls.com/envigado/el-dorado/1/230356
338209.0,151.0,2.0,La Inmaculada,Envigado,2022-08-28,3.0,6.167921,-75.577623,1.0,752000000.0,Images/230363.jpeg,https://www.redinmobiliariamls.com/envigado/la-inmaculada/1/230363
,86.0,2.0,El Dorado,Envigado,2022-08-28,2.0,6.165007,-75.589976,0.0,380000000.0,Images/230369.jpeg,https://www.redinmobiliariamls.com/envigado/el-dorado/1/230369
207000.0,72.0,2.0,Niquia,Bello,2022-08-28,3.0,6.338336,-75.540952,1.0,300000000.0,Images/230373.jpeg,https://www.redinmobiliariamls.com/bello/niquia/1/230373
252000.0,67.0,2.0,La Abadía,Envigado,2022-08-28,2.0,6.170967,-75.573391,1.0,410000000.0,Images/230379.jpeg,https://www.redinmobiliariamls.com/envigado/la-abadia/1/230379
140000.0,63.5,1.0,Cataluña,Centro,2022-08-28,3.0,6.231086,-75.551869,1.0,180000000.0,Images/230380.jpeg,https://www.redinmobiliariamls.com/centro/cataluna/1/230380
390000.0,114.0,2.0,Loma de San Julian,Medellín,2022-08-28,3.0,6.225652,-75.566923,2.0,570000000.0,Images/230386.jpeg,https://www.redinmobiliariamls.com/medellin/loma-de-san-julian/1/230386
957000.0,244.9,3.0,La Concha,Medellín,2022-08-28,3.0,6.208869,-75.55597,3.0,790000000.0,Images/230388.jpeg,https://www.redinmobiliariamls.com/medellin/la-concha/1/230388
200000.0,68.0,2.0,Suramérica,La Estrella,2022-08-28,3.0,6.158688,-75.639676,1.0,330000000.0,Images/230391.jpeg,https://www.redinmobiliariamls.com/la-estrella/suramerica/1/230391
,66.0,2.0,V. Cañaveralejo,Sabaneta,2022-08-28,2.0,6.143157,-75.621342,1.0,350000000.0,Images/230399.jpeg,https://www.redinmobiliariamls.com/sabaneta/v-canaveralejo/1/230399
,46.0,2.0,V. Pan de Azúcar,Sabaneta,2022-08-28,1.0,6.145893,-75.624363,1.0,297000000.0,Images/230401.jpeg,https://www.redinmobiliariamls.com/sabaneta/v-pan-de-azucar/1/230401
120000.0,86.0,2.0,Lorena,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,350000000.0,Images/230403.jpeg,https://www.redinmobiliariamls.com/medellin/lorena/1/230403
734000.0,165.1,2.0,Las Lomas Nº 1,Medellín,2022-08-28,4.0,6.212637,-75.559415,2.0,710000000.0,Images/230410.jpeg,https://www.redinmobiliariamls.com/medellin/las-lomas-n-1/1/230410
269000.0,129.0,2.0,Bolivariana,Medellín,2022-08-09,3.0,6.24022,-75.59422,2.0,600000000.0,Images/230411.jpeg,https://www.redinmobiliariamls.com/medellin/bolivariana/1/230411
270000.0,115.0,2.0,La Palma,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,430000000.0,Images/230413.jpeg,https://www.redinmobiliariamls.com/medellin/la-palma/1/230413
220000.0,102.0,3.0,Loma del Escobero,Envigado,2022-08-28,3.0,6.152356,-75.624825,2.0,630000000.0,Images/230416.jpeg,https://www.redinmobiliariamls.com/envigado/loma-del-escobero/1/230416
260000.0,80.0,2.0,San Antonio de Pereira,Rionegro,2022-08-09,3.0,6.125866,-75.379387,1.0,470000000.0,Images/230418.jpeg,https://www.redinmobiliariamls.com/rionegro/san-antonio-de-pereira/1/230418
115000.0,90.0,2.0,Los Naranjos,Itagüí,2022-08-28,3.0,6.172815,-75.605329,1.0,350000000.0,Images/230438.jpeg,https://www.redinmobiliariamls.com/itagi/los-naranjos/1/230438
170000.0,200.0,3.0,Alameda,Medellín,2022-08-28,6.0,6.235757,-75.594149,1.0,710000000.0,Images/230445.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/230445
480000.0,83.72,2.0,Urbano,Cartagena,2022-08-09,2.0,10.50981,-75.470972,1.0,430000000.0,Images/230446.jpeg,https://www.redinmobiliariamls.com/cartagena/urbano/1/230446
375000.0,67.0,2.0,Belencito,Medellín,2022-08-28,3.0,6.204497,-75.599393,1.0,290000000.0,Images/230447.jpeg,https://www.redinmobiliariamls.com/medellin/belencito/1/230447
634000.0,220.0,2.0,Oviedo,Medellín,2022-08-28,3.0,6.202511,-75.574327,2.0,1000000000.0,Images/230450.jpeg,https://www.redinmobiliariamls.com/medellin/oviedo/1/230450
617000.0,139.5,3.0,Bosques de Zuñiga,Envigado,2022-08-09,3.0,6.185219,-75.580727,4.0,880000000.0,Images/230461.jpeg,https://www.redinmobiliariamls.com/envigado/bosques-de-zuniga/1/230461
160000.0,95.0,2.0,Sector Los Colegios,Rionegro,2022-08-28,3.0,6.123486,-75.425262,1.0,545000000.0,Images/230463.jpeg,https://www.redinmobiliariamls.com/rionegro/sector-los-colegios/1/230463
350000.0,104.95,2.0,Las Palmas,Medellín,2022-08-28,2.0,6.212492,-75.54666,2.0,910000000.0,Images/230467.jpeg,https://www.redinmobiliariamls.com/medellin/las-palmas/1/230467
900000.0,345.0,5.0,El Esmeraldal,Envigado,2022-08-28,3.0,6.256602,-75.575637,2.0,1850000000.0,Images/230468.jpeg,https://www.redinmobiliariamls.com/envigado/el-esmeraldal/1/230468
92000.0,58.0,2.0,La Doctora,Sabaneta,2022-08-28,2.0,6.256602,-75.575637,1.0,220000000.0,Images/230470.jpeg,https://www.redinmobiliariamls.com/sabaneta/la-doctora/1/230470
160000.0,77.0,2.0,Sector Los Colegios,Rionegro,2022-08-28,3.0,6.123486,-75.425262,1.0,430000000.0,Images/230478.jpeg,https://www.redinmobiliariamls.com/rionegro/sector-los-colegios/1/230478
,68.0,2.0,V. Barro Blanco,Rionegro,2022-08-28,3.0,6.256602,-75.575637,1.0,430000000.0,Images/230483.jpeg,https://www.redinmobiliariamls.com/rionegro/v-barro-blanco/1/230483
