Administracion,Area,Banos,Barrio,Ciudad,ExtractionDate,Habitaciones,Latitud,Longitud,Parqueaderos,Precio,ScreenshotPath,SitioWeb
64000.0,89.06,2.0,Sector Los Colegios,Rionegro,2022-08-28,3.0,6.147158,-75.365677,1.0,320000000.0,Images/233532.jpeg,https://www.redinmobiliariamls.com/rionegro/sector-los-colegios/1/233532
160000.0,57.0,2.0,V. Fontibon ,Rionegro,2022-08-28,3.0,6.158351,-75.370826,1.0,290000000.0,Images/233535.jpeg,https://www.redinmobiliariamls.com/rionegro/v-fontibon-/1/233535
,76.0,2.0,V. Maria Auxiliadora,Sabaneta,2022-08-09,3.0,6.153966,-75.603236,0.0,225000000.0,Images/233539.jpeg,https://www.redinmobiliariamls.com/sabaneta/v-maria-auxiliadora/1/233539
860000.0,279.0,3.0,Los Balsos Nº 1,Medellín,2022-08-28,3.0,6.256602,-75.575637,3.0,2190000000.0,Images/233542.jpeg,https://www.redinmobiliariamls.com/medellin/los-balsos-n-1/1/233542
357000.0,115.0,3.0,Laureles,Medellín,2022-08-28,3.0,6.239841,-75.591467,2.0,660000000.0,Images/233546.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/233546
160000.0,56.0,1.0,V. Fontibon ,Rionegro,2022-08-28,2.0,6.151307,-75.370674,1.0,240000000.0,Images/233548.jpeg,https://www.redinmobiliariamls.com/rionegro/v-fontibon-/1/233548
70000.0,130.0,2.0,Nogal,Medellín,2022-08-28,3.0,6.238923,-75.599689,1.0,450000000.0,Images/233552.jpeg,https://www.redinmobiliariamls.com/medellin/nogal/1/233552
840000.0,178.0,3.0,Sector Fizebad,El Retiro,2022-08-28,3.0,6.091824,-75.526714,2.0,1200000000.0,Images/233553.jpeg,https://www.redinmobiliariamls.com/el-retiro/sector-fizebad/1/233553
130000.0,35.87,1.0,Niquia,Bello,2022-08-28,2.0,6.347629,-75.539159,1.0,200000000.0,Images/233556.jpeg,https://www.redinmobiliariamls.com/bello/niquia/1/233556
,72.0,1.0,Laureles,Rionegro,2022-08-28,2.0,6.156548,-75.370385,0.0,255000000.0,Images/233557.jpeg,https://www.redinmobiliariamls.com/rionegro/laureles/1/233557
144850.0,73.87,2.0,Malibú,Medellín,2022-08-28,3.0,6.238083,-75.587817,1.0,380000000.0,Images/233560.jpeg,https://www.redinmobiliariamls.com/medellin/malibu/1/233560
219000.0,80.73,2.0,Niquia,Bello,2022-08-28,3.0,6.338003,-75.54253,1.0,320000000.0,Images/233577.jpeg,https://www.redinmobiliariamls.com/bello/niquia/1/233577
708000.0,200.0,3.0,San Lucas,Medellín,2022-08-28,3.0,6.256602,-75.575637,2.0,1000000000.0,Images/233579.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/233579
140000.0,59.0,2.0,La Doctora,Sabaneta,2022-08-28,3.0,6.151246,-75.617284,1.0,270000000.0,Images/233580.jpeg,https://www.redinmobiliariamls.com/sabaneta/la-doctora/1/233580
65000.0,52.0,1.0,Urbano,San Antonio de Prado,2022-08-28,2.0,6.256602,-75.575637,0.0,135000000.0,Images/233581.jpeg,https://www.redinmobiliariamls.com/san-antonio-de-prado/urbano/1/233581
590000.0,152.0,3.0,La Calera,Medellín,2022-08-09,3.0,6.202391,-75.552709,2.0,1120000000.0,Images/233587.jpeg,https://www.redinmobiliariamls.com/medellin/la-calera/1/233587
,77.15,2.0,Calasanz,Medellín,2022-08-28,2.0,6.277367,-75.559372,1.0,290000000.0,Images/233590.jpeg,https://www.redinmobiliariamls.com/medellin/calasanz/1/233590
180000.0,95.0,2.0,El Velódromo,Medellín,2022-08-28,3.0,6.256547,-75.597262,1.0,550000000.0,Images/233591.jpeg,https://www.redinmobiliariamls.com/medellin/el-velodromo/1/233591
284000.0,130.0,2.0,Lorena,Medellín,2022-08-28,3.0,6.24879,-75.597553,1.0,500000000.0,Images/233593.jpeg,https://www.redinmobiliariamls.com/medellin/lorena/1/233593
589000.0,200.0,3.0,La Tomatera,Medellín,2022-08-28,3.0,6.203281,-75.566777,2.0,1200000000.0,Images/233594.jpeg,https://www.redinmobiliariamls.com/medellin/la-tomatera/1/233594
,76.0,2.0,Santa María,Itagüí,2022-08-28,3.0,6.181399,-75.596803,0.0,250000000.0,Images/233600.jpeg,https://www.redinmobiliariamls.com/itagi/santa-maria/1/233600
200000.0,64.0,2.0,Sector Los Colegios,Rionegro,2022-08-28,3.0,6.142602,-75.379943,1.0,370000000.0,Images/233601.jpeg,https://www.redinmobiliariamls.com/rionegro/sector-los-colegios/1/233601
460000.0,89.19,2.0,El Esmeraldal,Envigado,2022-08-09,3.0,6.175092,-75.573325,1.0,460000000.0,Images/233605.jpeg,https://www.redinmobiliariamls.com/envigado/el-esmeraldal/1/233605
200000.0,53.0,2.0,El Carmelo,Sabaneta,2022-08-09,2.0,6.148342,-75.610072,1.0,269000000.0,Images/233607.jpeg,https://www.redinmobiliariamls.com/sabaneta/el-carmelo/1/233607
,74.1,2.0,V. Ojo de Agua,Rionegro,2022-08-28,3.0,6.256602,-75.575637,1.0,405000000.0,Images/233610.jpeg,https://www.redinmobiliariamls.com/rionegro/v-ojo-de-agua/1/233610
,85.4,2.0,El Chinguí,Envigado,2022-08-28,3.0,6.147142,-75.575456,1.0,480000000.0,Images/233616.jpeg,https://www.redinmobiliariamls.com/envigado/el-chingui/1/233616
240000.0,64.0,1.0,Suramérica,Itagüí,2022-08-28,3.0,6.256602,-75.575637,1.0,290000000.0,Images/233618.jpeg,https://www.redinmobiliariamls.com/itagi/suramerica/1/233618
147000.0,59.0,2.0,La Doctora,Sabaneta,2022-08-28,3.0,6.144881,-75.611415,1.0,250000000.0,Images/233619.jpeg,https://www.redinmobiliariamls.com/sabaneta/la-doctora/1/233619
582000.0,165.0,2.0,Laureles,Medellín,2022-08-28,3.0,6.241048,-75.596835,2.0,650000000.0,Images/233622.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/233622
185000.0,56.0,2.0,V. Fontibon ,Rionegro,2022-08-28,2.0,6.166886,-75.377156,1.0,305000000.0,Images/233627.jpeg,https://www.redinmobiliariamls.com/rionegro/v-fontibon-/1/233627
300000.0,88.0,2.0,Loma del Indio,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,525000000.0,Images/233633.jpeg,https://www.redinmobiliariamls.com/medellin/loma-del-indio/1/233633
100000.0,40.1,1.0,Trapiche,Bello,2022-08-28,1.0,6.339154,-75.573607,1.0,146000000.0,Images/233636.jpeg,https://www.redinmobiliariamls.com/bello/trapiche/1/233636
60000.0,77.0,2.0,Cabañitas,Bello,2022-08-28,3.0,6.312471,-75.563107,0.0,215000000.0,Images/233639.jpeg,https://www.redinmobiliariamls.com/bello/cabanitas/1/233639
560000.0,150.0,2.0,La Mota,Medellín,2022-08-28,3.0,6.211487,-75.602073,1.0,550000000.0,Images/233642.jpeg,https://www.redinmobiliariamls.com/medellin/la-mota/1/233642
130000.0,54.0,2.0,Madera,Bello,2022-08-28,3.0,6.256602,-75.575637,0.0,170000000.0,Images/233647.jpeg,https://www.redinmobiliariamls.com/bello/madera/1/233647
220000.0,120.0,3.0,Suramérica,Itagüí,2022-08-28,5.0,6.256602,-75.575637,1.0,350000000.0,Images/233652.jpeg,https://www.redinmobiliariamls.com/itagi/suramerica/1/233652
430000.0,118.0,3.0,Laureles,Medellín,2022-08-28,3.0,6.24565,-75.593313,2.0,825000000.0,Images/233654.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/233654
430000.0,118.0,3.0,Laureles,Medellín,2022-08-28,3.0,6.24565,-75.593313,2.0,825000000.0,Images/233655.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/233655
520000.0,81.0,1.0,Laureles,Medellín,2022-08-28,1.0,6.241862,-75.592905,1.0,660000000.0,Images/233658.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/233658
251000.0,71.0,2.0,Suramérica,La Estrella,2022-08-09,3.0,6.164653,-75.636015,1.0,310000000.0,Images/233659.jpeg,https://www.redinmobiliariamls.com/la-estrella/suramerica/1/233659
236500.0,71.0,2.0,La Aguacatala,Medellín,2022-08-28,1.0,6.196913,-75.578876,1.0,350000000.0,Images/233665.jpeg,https://www.redinmobiliariamls.com/medellin/la-aguacatala/1/233665
676300.0,151.0,2.0,Loma de los Parra,Medellín,2022-08-28,3.0,6.202912,-75.569986,2.0,1200000000.0,Images/233676.jpeg,https://www.redinmobiliariamls.com/medellin/loma-de-los-parra/1/233676
245000.0,74.23,2.0,Rural,San Jerónimo,2022-08-28,2.0,6.442825,-75.727766,1.0,275000000.0,Images/233677.jpeg,https://www.redinmobiliariamls.com/san-jeronimo/rural/1/233677
220000.0,70.0,2.0,San Germán,Medellín,2022-08-28,2.0,6.256602,-75.575637,1.0,435000000.0,Images/233678.jpeg,https://www.redinmobiliariamls.com/medellin/san-german/1/233678
220000.0,73.0,2.0,Sector Los Colegios,Rionegro,2022-08-28,3.0,6.48096,-75.579644,1.0,405000000.0,Images/233683.jpeg,https://www.redinmobiliariamls.com/rionegro/sector-los-colegios/1/233683
520000.0,81.0,1.0,Laureles,Medellín,2022-08-28,1.0,6.241862,-75.592905,1.0,630000000.0,Images/233693.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/233693
520000.0,81.0,1.0,Laureles,Medellín,2022-08-28,1.0,6.241862,-75.592905,1.0,630000000.0,Images/233694.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/233694
700000.0,214.0,3.0,Los Balsos Nº 1,Medellín,2022-08-28,3.0,6.186563,-75.559086,2.0,1750000000.0,Images/233697.jpeg,https://www.redinmobiliariamls.com/medellin/los-balsos-n-1/1/233697
376808.0,57.0,2.0,V. Fontibon ,Rionegro,2022-08-28,3.0,6.164162,-75.373898,1.0,327000000.0,Images/233704.jpeg,https://www.redinmobiliariamls.com/rionegro/v-fontibon-/1/233704
220000.0,67.0,2.0,Loma de San Jose,Sabaneta,2022-08-28,3.0,6.141787,-75.61855,1.0,355000000.0,Images/233705.jpeg,https://www.redinmobiliariamls.com/sabaneta/loma-de-san-jose/1/233705
349300.0,87.12,2.0,Transversal Intermedia,Envigado,2022-08-28,3.0,6.175682,-75.566082,2.0,499000000.0,Images/233707.jpeg,https://www.redinmobiliariamls.com/envigado/transversal-intermedia/1/233707
162000.0,50.2,2.0,Boston,Medellín,2022-08-28,2.0,6.245656,-75.56121,0.0,210000000.0,Images/233708.jpeg,https://www.redinmobiliariamls.com/medellin/boston/1/233708
332000.0,121.0,2.0,Laureles,Medellín,2022-08-28,4.0,6.245323,-75.609988,1.0,450000000.0,Images/233710.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/233710
259000.0,116.0,2.0,Florida Nueva,Medellín,2022-08-09,3.0,6.252021,-75.594733,1.0,598000000.0,Images/233712.jpeg,https://www.redinmobiliariamls.com/medellin/florida-nueva/1/233712
575000.0,158.0,3.0,Centro,Medellín,2022-08-28,4.0,6.251056,-75.56316,1.0,335000000.0,Images/233716.jpeg,https://www.redinmobiliariamls.com/medellin/centro/1/233716
,182.0,3.0,Loma de Las Brujas,Envigado,2022-08-09,3.0,6.159277,-75.574265,3.0,950000000.0,Images/233718.jpeg,https://www.redinmobiliariamls.com/envigado/loma-de-las-brujas/1/233718
125000.0,50.0,2.0,El Mirador,Bello,2022-08-28,3.0,6.351216,-75.55685,1.0,175000000.0,Images/233719.jpeg,https://www.redinmobiliariamls.com/bello/el-mirador/1/233719
360000.0,92.3,2.0,El Carmelo,Sabaneta,2022-08-28,3.0,6.149623,-75.609243,2.0,470000000.0,Images/233722.jpeg,https://www.redinmobiliariamls.com/sabaneta/el-carmelo/1/233722
,53.0,1.0,Calatrava,Itagüí,2022-08-28,3.0,6.256602,-75.575637,0.0,180000000.0,Images/233724.jpeg,https://www.redinmobiliariamls.com/itagi/calatrava/1/233724
,38.0,1.0,Barrio Antioquia,Medellín,2022-08-28,1.0,6.226873,-75.584,0.0,170000000.0,Images/233734.jpeg,https://www.redinmobiliariamls.com/medellin/barrio-antioquia/1/233734
113000.0,50.0,1.0,Centro,Medellín,2022-08-28,3.0,6.256602,-75.575637,0.0,230000000.0,Images/233735.jpeg,https://www.redinmobiliariamls.com/medellin/centro/1/233735
,38.07,1.0,Barrio Antioquia,Medellín,2022-08-28,1.0,6.226873,-75.584,0.0,170000000.0,Images/233737.jpeg,https://www.redinmobiliariamls.com/medellin/barrio-antioquia/1/233737
267173.0,85.96,2.0,Sector Los Colegios,Rionegro,2022-08-28,3.0,6.256602,-75.575637,2.0,450000000.0,Images/233738.jpeg,https://www.redinmobiliariamls.com/rionegro/sector-los-colegios/1/233738
426300.0,83.0,2.0,Urbano,San Jerónimo,2022-08-28,3.0,6.443128,-75.732142,1.0,450000000.0,Images/233742.jpeg,https://www.redinmobiliariamls.com/san-jeronimo/urbano/1/233742
950000.0,377.0,4.0,La Tomatera,Medellín,2022-08-28,4.0,6.203292,-75.568024,2.0,1790000000.0,Images/233744.jpeg,https://www.redinmobiliariamls.com/medellin/la-tomatera/1/233744
,50.02,2.0,V. Fontibon ,Rionegro,2022-08-28,2.0,6.456567,-75.584505,1.0,255000000.0,Images/233746.jpeg,https://www.redinmobiliariamls.com/rionegro/v-fontibon-/1/233746
641000.0,192.0,3.0,La Aguacatala,Medellín,2022-08-09,3.0,6.195709,-75.576226,2.0,750000000.0,Images/233749.jpeg,https://www.redinmobiliariamls.com/medellin/la-aguacatala/1/233749
490000.0,273.48,4.0,Loma de Las Brujas,Envigado,2022-08-28,3.0,6.158711,-75.574873,3.0,1460000000.0,Images/233753.jpeg,https://www.redinmobiliariamls.com/envigado/loma-de-las-brujas/1/233753
378283.0,152.0,2.0,El Portal,Envigado,2022-08-28,3.0,6.172471,-75.589571,2.0,700000000.0,Images/233754.jpeg,https://www.redinmobiliariamls.com/envigado/el-portal/1/233754
474000.0,113.03,2.0,El Poblado,Medellín,2022-08-28,3.0,6.249323,-75.55038,1.0,590000000.0,Images/233757.jpeg,https://www.redinmobiliariamls.com/medellin/el-poblado/1/233757
464000.0,114.85,2.0,Las Lomitas,Sabaneta,2022-08-28,3.0,6.14472,-75.61088,1.0,500000000.0,Images/233759.jpeg,https://www.redinmobiliariamls.com/sabaneta/las-lomitas/1/233759
342000.0,100.0,3.0,Alameda,Medellín,2022-08-09,3.0,6.256602,-75.575637,1.0,600000000.0,Images/233761.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/233761
187000.0,58.0,2.0,El Porvenir,Rionegro,2022-08-28,2.0,6.256602,-75.575637,1.0,360000000.0,Images/233763.jpeg,https://www.redinmobiliariamls.com/rionegro/el-porvenir/1/233763
750000.0,192.0,3.0,San Lucas,Medellín,2022-08-28,3.0,6.181439,-75.561989,2.0,1250000000.0,Images/233766.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/233766
120000.0,51.6,2.0,Centro,La Estrella,2022-08-28,2.0,6.159841,-75.643531,0.0,240000000.0,Images/233769.jpeg,https://www.redinmobiliariamls.com/la-estrella/centro/1/233769
,64.48,1.0,Loma Los Gonzalez,Medellín,2022-08-28,1.0,6.190734,-75.563322,1.0,506168000.0,Images/233772.jpeg,https://www.redinmobiliariamls.com/medellin/loma-los-gonzalez/1/233772
260000.0,67.0,2.0,El Trianón,Envigado,2022-08-28,3.0,6.156315,-75.592187,1.0,345000000.0,Images/233773.jpeg,https://www.redinmobiliariamls.com/envigado/el-trianon/1/233773
540000.0,158.0,2.0,Oviedo,Medellín,2022-08-28,3.0,6.197018,-75.575868,2.0,820000000.0,Images/233777.jpeg,https://www.redinmobiliariamls.com/medellin/oviedo/1/233777
,125.97,2.0,Laureles,Medellín,2022-08-28,3.0,6.256602,-75.575637,0.0,420000000.0,Images/233779.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/233779
655000.0,195.0,4.0,La Calera,Medellín,2022-08-28,3.0,6.200737,-75.553029,3.0,980000000.0,Images/233783.jpeg,https://www.redinmobiliariamls.com/medellin/la-calera/1/233783
327000.0,88.0,2.0,La Abadía,Envigado,2022-08-28,3.0,6.256602,-75.575637,1.0,471900000.0,Images/233785.jpeg,https://www.redinmobiliariamls.com/envigado/la-abadia/1/233785
420000.0,100.0,3.0,Provenza,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,650000000.0,Images/233787.jpeg,https://www.redinmobiliariamls.com/medellin/provenza/1/233787
226000.0,75.21,2.0,V. Pan de Azúcar,Sabaneta,2022-08-28,3.0,6.256602,-75.575637,1.0,455000000.0,Images/233789.jpeg,https://www.redinmobiliariamls.com/sabaneta/v-pan-de-azucar/1/233789
650000.0,100.0,2.0,San Lucas,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,430000000.0,Images/233790.jpeg,https://www.redinmobiliariamls.com/medellin/san-lucas/1/233790
290000.0,100.0,2.0,Calasanz Parte Alta,Medellín,2022-08-28,2.0,6.256602,-75.575637,1.0,495000000.0,Images/233802.jpeg,https://www.redinmobiliariamls.com/medellin/calasanz-parte-alta/1/233802
91451.0,40.0,1.0,Buenos Aires,Medellín,2022-08-28,2.0,6.256602,-75.575637,0.0,155000000.0,Images/233803.jpeg,https://www.redinmobiliariamls.com/medellin/buenos-aires/1/233803
220000.0,67.21,2.0,Loma de San Jose,Sabaneta,2022-08-09,3.0,6.142562,-75.619285,1.0,350000000.0,Images/233807.jpeg,https://www.redinmobiliariamls.com/sabaneta/loma-de-san-jose/1/233807
614000.0,87.07,2.0,Conquistadores,Medellín,2022-08-28,3.0,6.240871,-75.584707,1.0,500000000.0,Images/233817.jpeg,https://www.redinmobiliariamls.com/medellin/conquistadores/1/233817
305000.0,68.0,2.0,Urbano,San Jerónimo,2022-08-28,2.0,6.256602,-75.575637,1.0,340000000.0,Images/233825.jpeg,https://www.redinmobiliariamls.com/san-jeronimo/urbano/1/233825
742490.0,369.64,3.0,Laureles,Medellín,2022-08-28,4.0,6.242924,-75.594401,2.0,985000000.0,Images/233829.jpeg,https://www.redinmobiliariamls.com/medellin/laureles/1/233829
139000.0,62.0,2.0,Trapiche,Bello,2022-08-09,3.0,6.34362,-75.576882,1.0,199000000.0,Images/233833.jpeg,https://www.redinmobiliariamls.com/bello/trapiche/1/233833
25000.0,62.0,2.0,Asturias,Itagüí,2022-08-28,3.0,6.256602,-75.575637,0.0,240000000.0,Images/233839.jpeg,https://www.redinmobiliariamls.com/itagi/asturias/1/233839
190000.0,117.0,2.0,Bolivariana,Medellín,2022-08-28,3.0,6.246724,-75.591715,1.0,350000000.0,Images/233840.jpeg,https://www.redinmobiliariamls.com/medellin/bolivariana/1/233840
638000.0,93.25,2.0,Lalinde,Medellín,2022-08-28,2.0,6.212801,-75.566538,2.0,799000000.0,Images/233850.jpeg,https://www.redinmobiliariamls.com/medellin/lalinde/1/233850
290000.0,80.65,2.0,Alto de Las Flores,Sabaneta,2022-08-09,2.0,6.149623,-75.609243,1.0,400000000.0,Images/233852.jpeg,https://www.redinmobiliariamls.com/sabaneta/alto-de-las-flores/1/233852
434000.0,129.0,3.0,Alejandría,Medellín,2022-08-28,3.0,6.199022,-75.572335,2.0,870000000.0,Images/233862.jpeg,https://www.redinmobiliariamls.com/medellin/alejandria/1/233862
268000.0,73.6,2.0,Aves Marías,Sabaneta,2022-08-28,2.0,6.145035,-75.611761,1.0,385000000.0,Images/233864.jpeg,https://www.redinmobiliariamls.com/sabaneta/aves-marias/1/233864
459000.0,85.0,2.0,Bomboná Nº 1,Medellín,2022-08-28,3.0,6.243438,-75.561916,1.0,320000000.0,Images/233871.jpeg,https://www.redinmobiliariamls.com/medellin/bombona-n-1/1/233871
1292000.0,278.0,3.0,El Tesoro,Medellín,2022-08-28,3.0,6.256602,-75.575637,4.0,2098000000.0,Images/233874.jpeg,https://www.redinmobiliariamls.com/medellin/el-tesoro/1/233874
,36.0,2.0,Santa Monica 2,Medellín,2022-08-28,1.0,6.256602,-75.575637,0.0,179100000.0,Images/233877.jpeg,https://www.redinmobiliariamls.com/medellin/santa-monica-2/1/233877
,45.0,2.0,Santa Monica 2,Medellín,2022-08-28,2.0,6.256602,-75.575637,0.0,209667000.0,Images/233878.jpeg,https://www.redinmobiliariamls.com/medellin/santa-monica-2/1/233878
,48.0,2.0,Santa Monica 2,Medellín,2022-08-28,2.0,6.256602,-75.575637,0.0,222545000.0,Images/233879.jpeg,https://www.redinmobiliariamls.com/medellin/santa-monica-2/1/233879
,48.0,2.0,V. El Tambo,La Ceja,2022-08-28,3.0,6.256602,-75.575637,1.0,158000000.0,Images/233880.jpeg,https://www.redinmobiliariamls.com/la-ceja/v-el-tambo/1/233880
,57.0,2.0,Sector Fizebad,El Retiro,2022-08-28,3.0,6.256602,-75.575637,1.0,430000000.0,Images/233883.jpeg,https://www.redinmobiliariamls.com/el-retiro/sector-fizebad/1/233883
,49.38,2.0,Urbano (La Ceja),La Ceja,2022-08-28,2.0,6.021739,-75.436337,0.0,158000000.0,Images/233884.jpeg,https://www.redinmobiliariamls.com/la-ceja/urbano-la-ceja/1/233884
,48.0,2.0,Urbano (La Ceja),La Ceja,2022-08-28,2.0,6.021739,-75.436337,0.0,158000000.0,Images/233885.jpeg,https://www.redinmobiliariamls.com/la-ceja/urbano-la-ceja/1/233885
160000.0,67.0,2.0,El Guayabo,Itagüí,2022-08-28,3.0,6.256602,-75.575637,1.0,280000000.0,Images/233888.jpeg,https://www.redinmobiliariamls.com/itagi/el-guayabo/1/233888
900000.0,193.0,3.0,Alejandría,Medellín,2022-08-28,3.0,6.199757,-75.568022,2.0,1750000000.0,Images/233890.jpeg,https://www.redinmobiliariamls.com/medellin/alejandria/1/233890
,60.0,2.0,Aves Marías,Sabaneta,2022-08-28,2.0,6.146415,-75.613016,1.0,273000000.0,Images/233897.jpeg,https://www.redinmobiliariamls.com/sabaneta/aves-marias/1/233897
317090.0,73.1,2.0,Centro,Itagüí,2022-08-28,2.0,6.170895,-75.609893,1.0,315000000.0,Images/233903.jpeg,https://www.redinmobiliariamls.com/itagi/centro/1/233903
,64.03,2.0,V. El Tambo,La Ceja,2022-08-28,3.0,6.256602,-75.575637,1.0,340000000.0,Images/233911.jpeg,https://www.redinmobiliariamls.com/la-ceja/v-el-tambo/1/233911
,56.06,2.0,Alcaravanes,Marinilla,2022-08-28,3.0,6.256602,-75.575637,1.0,316000000.0,Images/233914.jpeg,https://www.redinmobiliariamls.com/marinilla/alcaravanes/1/233914
55000.0,40.89,1.0,Centro,La Estrella,2022-08-28,1.0,6.156674,-75.639623,0.0,155000000.0,Images/233917.jpeg,https://www.redinmobiliariamls.com/la-estrella/centro/1/233917
245000.0,129.0,4.0,Aves Marías,Sabaneta,2022-08-28,3.0,6.256602,-75.575637,1.0,385000000.0,Images/233918.jpeg,https://www.redinmobiliariamls.com/sabaneta/aves-marias/1/233918
806300.0,163.0,5.0,Las Lomas Nº 1,Medellín,2022-08-28,3.0,6.211871,-75.55806,3.0,1200000000.0,Images/233919.jpeg,https://www.redinmobiliariamls.com/medellin/las-lomas-n-1/1/233919
,78.0,2.0,Alameda,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,500000000.0,Images/233921.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/233921
,78.0,2.0,Alameda,Medellín,2022-08-28,3.0,6.256602,-75.575637,1.0,500000000.0,Images/233922.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/233922
,78.0,2.0,Alameda,Medellín,2022-08-28,2.0,6.256602,-75.575637,1.0,500000000.0,Images/233923.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/233923
,78.0,2.0,Alameda,Medellín,2022-08-28,2.0,6.256602,-75.575637,1.0,500000000.0,Images/233924.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/233924
,78.0,2.0,Alameda,Medellín,2022-08-28,2.0,6.256602,-75.575637,1.0,500000000.0,Images/233925.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/233925
,65.78,2.0,Alameda,Medellín,2022-08-28,2.0,6.256602,-75.575637,0.0,350000000.0,Images/233926.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/233926
,65.78,2.0,Alameda,Medellín,2022-08-28,2.0,6.256602,-75.575637,0.0,350000000.0,Images/233927.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/233927
,65.78,2.0,Alameda,Medellín,2022-08-28,2.0,6.256602,-75.575637,0.0,350000000.0,Images/233928.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/233928
,65.78,2.0,Alameda,Medellín,2022-08-28,2.0,6.256602,-75.575637,0.0,350000000.0,Images/233929.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/233929
,65.78,2.0,Alameda,Medellín,2022-08-28,2.0,6.256602,-75.575637,0.0,350000000.0,Images/233930.jpeg,https://www.redinmobiliariamls.com/medellin/alameda/1/233930
,98.88,2.0,Los Naranjos,Envigado,2022-08-28,3.0,6.168554,-75.581045,1.0,370000000.0,Images/233935.jpeg,https://www.redinmobiliariamls.com/envigado/los-naranjos/1/233935
,111.0,2.0,San José Obrero,Bello,2022-08-28,3.0,6.320879,-75.559761,0.0,360000000.0,Images/233938.jpeg,https://www.redinmobiliariamls.com/bello/san-jose-obrero/1/233938
750000.0,193.0,3.0,La Tomatera,Medellín,2022-08-28,3.0,6.204257,-75.569974,3.0,1350000000.0,Images/233941.jpeg,https://www.redinmobiliariamls.com/medellin/la-tomatera/1/233941
,32.7,1.0,San Fernando,Itagüí,2022-08-09,1.0,6.194457,-75.588093,0.0,80000000.0,Images/233944.jpeg,https://www.redinmobiliariamls.com/itagi/san-fernando/1/233944
347000.0,92.0,2.0,Loma del Indio,Medellín,2022-08-09,3.0,6.227923,-75.562731,1.0,500000000.0,Images/233945.jpeg,https://www.redinmobiliariamls.com/medellin/loma-del-indio/1/233945
226630.0,55.44,2.0,Loma del Indio,Medellín,2022-08-28,2.0,6.256602,-75.575637,1.0,280000000.0,Images/233949.jpeg,https://www.redinmobiliariamls.com/medellin/loma-del-indio/1/233949
,45.46,2.0,Santa Monica 2,Medellín,2022-08-28,2.0,6.256602,-75.575637,0.0,222545000.0,Images/233950.jpeg,https://www.redinmobiliariamls.com/medellin/santa-monica-2/1/233950
